kindcode,kinddesc,sciname,type,record_holder
599,PERENNIAL VELDTGRASS,Ehrharta calycina,A,
600,CANADA WILDRYE,Elymus canadensis,A,
601,BASIN WILDRYE,Leymus cinereus,A,
602,BOTTLEBRUSH,Elymus elymoides,A,
603,RUSSIAN WILDRYE,Psathyrostachys juncea,A,
604,WEEPING LOVEGRASS,Eragrostis curvula,A,
605,SAND LOVEGRASS,Eragrostis trichodes,A,
606,ALFILARIA,Erodium cicutarium,A,
607,BUCKWHEAT,"Fagopyrum esculentum,Eriogonum spp",A,
608,TALL FESCUE,FESTUCA ARUNDINACEA,A,
609,TALL FESCUE,Festuca arundinacea,T,
610,SHEEP FESCUE,Festuca ovina var. ovina,A,
611,MEADOW FESCUE,Festuca pratensis,A,
612,CHEWINGS FESCUE,Festuca rubra var. commutata,T,
613,HAIR FESCUE,Festuca tenuifolia,A,
614,HARD FESCUE,Festuca longifolia,T,
615,SOYBEAN,Glycine max,A,
616,COTTON,Gossypium spp.,A,
617,NORTHERN SWEETVETCH,Hedysarum boreale subsp. boreale,A,
618,SUNFLOWER,Helianthus spp.,A,
619,KENAF,Hibiscus cannabinus,A,
620,VELVETGRASS,"Holcus spp., H. lanatus",A,
621,BARLEY,Hordeum vulgare,A,
622,HAIRY INDIGO,Indigofera hirsuta,A,
623,FORAGE KOCHIA,Kochia prostrata,A,
624,KOREAN LESPEDEZA,Kummerowia stipulacea,A,
625,STRIATE LESPEDEZA,Kummerowia striata,A,
626,ROUGH-PEA,Lathyrus hirsutus,A,
627,LENTIL,Lens culinaris,A,
628,SERICEA LESPEDEZA,Lespedeza cuneata,A,
629,SIBERIAN LESPEDEZA,Lespedeza juncea,A,
630,HYBRID SORGHUM-SUDANGRASS,Sorghum X drummondii,A,
631,ZOYSIA,Zoysia japonica,A,
632,FLAX,"Linum spp., L. usitatissimum",A,
633,ANNUAL RYEGRASS,Lolium multiflorum,A,
634,ITALIAN RYEGRASS,Lolium multiflorum,A,
635,PERENNIAL RYEGRASS,Lolium perenne,A,
636,PERENNIAL RYEGRASS,Lolium perenne,T,
637,BIRDSFOOT TREFOIL,Lotus corniculatus,A,
638,BIG TREFOIL,"Lotus pedunculatus, L. uliginosus",A,
639,WHITE LUPINE,Lupinus albus,A,
640,BLUE LUPINE,Lupinus angustifolius,A,
641,YELLOW LUPINE,Lupinus luteus,A,
642,SPOTTED BURCLOVER,Medicago arabica,A,
643,BLACK MEDICK,Medicago lupulina,A,
644,BUTTONCLOVER,Medicago orbicularis,A,
645,CALIFORNIA BURCLOVER,Medicago polymorpha,A,
646,ALFALFA,Medicago sativa subsp. sativa,A,
647,WHITE SWEETCLOVER,Melilotus albus,A,
648,SOURCLOVER,Melilotus indicus,A,
649,YELLOW SWEETCLOVER,Melilotus officinalis,A,
650,MOLASSESGRASS,Melinis minutiflora,A,
651,VELVETBEAN,Mucuna pruriens var. utilis,A,
652,TOBACCO,Nicotiana tabacum,A,
653,SAINFOIN,Onobrychis viciifolia,A,
654,RICE,Oryza sativa,A,
655,INDIAN RICEGRASS,Oryzopsis hymenoides,A,
656,SMILOGRASS,Piptatherum miliaceum,A,
657,BLUE PANICGRASS,Panicum antidotale,A,
658,GUINEAGRASS,Panicum maximum,A,
659,GREEN PANICGRASS,,A,
660,PROSO MILLET,Panicum miliaceum,A,
661,SWITCHGRASS,Panicum virgatum,W,
662,DALLISGRASS,Paspalum dilatatum,A,
663,BAHIAGRASS,Paspalum notatum,A,
664,VASEYGRASS,Paspalum urvillei,A,
665,PEARL MILLET,Pennisetum glaucum,A,
666,NAPIERGRASS,Pennisetum purpureum,A,
667,REED CANARYGRASS,Phalaris arundinacea,A,
668,CANARYGRASS,"Phalaris spp., P. canariensis",A,
669,HARDINGGRASS,Phalaris stenoptera,A,
670,FIELD BEAN,Phaseolus vulgaris,A,
671,TIMOTHY,Phleum pratense,A,
672,FIELD PEA,Pisum sativum,A,
673,ANNUAL BLUEGRASS,Poa annua,A,
674,TEXAS BLUEGRASS,Poa arachnifera,A,
675,CANADA BLUEGRASS,Poa compressa,A,
676,GLAUCANTHA BLUEGRASS,,A,
677,NEVADA BLUEGRASS,Poa secunda,A,
678,AUSTRIAN WINTER-PEA,Lathyrus hirsutus,A,
679,KENTUCKY BLUEGRASS,Poa pratensis,T,
680,ROUGH BLUEGRASS,Poa trivialis,A,
681,KUDZU,Pueraria montana var. lobata,A,
682,CASTORBEAN,Ricinus communis,A,
683,LITTLE BURNET,Sanguisorba minor,A,
684,LITTLE BLUESTEM,Schizachyrium scoparium,W,
685,RYE,Secale cereale subsp. cereale,A,
686,MOUNTAIN RYE,Secale strictum subsp. strictum,A,
687,SESAME,Sesamum indicum,A,
688,SESBANIA,,A,
689,ITALIAN MILLET,Setaria italica,A,
690,WHITE MUSTARD,Sinapis alba,A,
691,INDIANGRASS,Sorghastrum spp.,W,
692,ALMUM SORGHUM,Sorghum X almum,A,
693,BROOMCORN,Sorghum bicolor,A,
694,SORGHUM,Sorghum bicolor,A,
695,SUDANGRASS,Sorghum X drummondii,A,
696,JOHNSONGRASS,Sorghum halepense,A,
697,SORGRASS,,A,
698,SAND DROPSEED,Sporobolus cryptandrus,A,
699,GREEN NEEDLEGRASS,Stipa viridula,A,
700,BERSEEM CLOVER,Trifolium alexandrinum,A,
701,LARGE HOP CLOVER,Trifolium campestre,A,
702,SMALL HOP CLOVER,Trifolium dubium,A,
703,SUCKLING CLOVER,Trifolium dubium,A,
704,STRAWBERRY CLOVER,Trifolium fragiferum,A,
705,CLUSTER CLOVER,Trifolium glomeratum,A,
706,ROSE CLOVER,Trifolium hirtum,A,
707,ALSIKE CLOVER,Trifolium hybridum,A,
708,CRIMSON CLOVER,Trifolium incarnatum,A,
709,LAPPA CLOVER,Trifolium lappaceum,A,
710,RED CLOVER,Trifolium pratense,A,
711,WHITE CLOVER,Trifolium repens,A,
712,LADINO CLOVER,Trifolium repens,A,
713,PERSIAN CLOVER,Trifolium resupinatum,A,
714,KENYA CLOVER,Trifolium semipilosum,A,
716,SUBTERRANEAN CLOVER,Trifolium subterraneum,A,
717,TRITICALE,X Triticosecale,A,
718,WHEAT,Triticum spp.,A,
719,DURUM WHEAT,Triticum durum,A,
720,EMMER WHEAT,Triticum dicoccum,A,
721,SPELT,Triticum spelta,A,
722,MONANTHA VETCH,,A,
723,PURPLE VETCH,Vicia benghalensis,A,
724,HUNGARIAN VETCH,Vicia pannonica,A,
725,BLACKPOD VETCH,Vicia sativa subsp. nigra,A,
726,VETCH,Vicia spp.,A,
727,WINTER VETCH,Vicia villosa subsp. varia,A,
728,HAIRY VETCH,Vicia villosa subsp. villosa,A,
729,ADZUKI BEAN,Vigna angularis,A,
730,MUNG BEAN,Vigna radiata var. radiata,A,
731,COWPEA,Vigna unguiculata subsp.unguiculat,A,
732,FIELD CORN,Zea mays,A,
733,POPCORN,Zea mays,A,
734,JAPANESE LAWNGRASS,Zoysia japonica,A,
735,MANILAGRASS,Zoysia matrella,A,
736,FOXTAIL MILLET,Setaria italica,A,
737,BULBOUS BLUEGRASS,Poa bulbosa,A,
738,WOOD BLUEGRASS,Poa nemoralis,A,
739,RED FESCUE,Festuca rubra subsp. rubra,T,
740,MIXTURE,,A,
741,MIXTURE,,T,
742,MIXTURE,,F,
743,CANTALOUPE,Cucumis melo,V,
744,SHUNGIKU,,V,
745,MIXTURE,,S,
746,PACIFIC HEMLOCK,,S,
747,WESTERN HEMLOCK,,S,
748,CALIFORNIA RED FIR,,S,
749,BOXELDER,,S,
750,CHINESE ARBORVITAE,,S,
755,SWEET BASIL,Ocimum basilicum,V,
756,COASTAL PANICGRASS,,A,
757,PARTRIDGE PEA,Chamaecrista fasciculata,F,
758,FLAT-PEA,Lathyrus sylvestris,A,
759,CENTIPEDEGRASS,Eremochloa ophiuroides,A,
760,CUMIN,Cuminum byminum,V,
761,PRODUCT,,V,
767,POPCORN,Zea mays subsp. mays,V,
768,INDIAN CORN,Zea mays subsp. mays,F,
770,MEDIUM RED CLOVER,,A,
771,COWPEA,Vigna unguidulata subsp. sunguicul,V,
772,LARKSPUR,Delphinium spp.,F,
773,WOODS ROSE,Rosa woodsii,F,
774,MUSTARD,Brassica,V,
775,COSMOS,Cosmos bipinnatus,F,
776,HAWAIIAN GOOD LUCK TI-PLANT,,F,
777,UNKNOWN,,V,
778,CUCURBIT,Cucurbit,V,
779,XERANTHEMUM,Xeranthemum spp.,F,
780,CALLIOPSIS,Coreopsis tinctoria,F,
781,CARAWAY,Carum carvi,V,
782,ELDERBERRY,Sambucus canadensis,S,
783,RYEGRASS,Lolium spp.,A,
784,SWEETCLOVER,Melilotus spp.,A,
785,RED FESCUE,Festuca rubra subsp. rubra,A,
786,CORN,Zea mays,A,
787,BENTGRASS,,T,
788,KIT,,V,
791,LEHMANN LOVEGRASS,Eragrostis lehmanniana,A,
792,LACEGRASS,Eragrostis capillaris,A,
794,LONICERA-TATARICA,,S,
795,BICOLOR LESPEDEZA,,S,
796,BRISTLY LOCUST,,S,
798,TIMOTHY CANARYGRASS,Phalaris angusta,A,
799,ARROWWOOD,VIBURNUM DENTATUM,S,
800,ASTER,Aster spp.,F,
801,CILANTRO,Coriandrum sativum,V,
802,CORIANDER,Coriandrum sativum,V,
803,POA-SUPINA,Poa supina,A,
804,FENNEL,Foeniculum vulgare,V,
805,ESCAROLLE,,V,
806,CICORIA,,V,
807,RAPA,,V,
808,CATNIP,Nepeta cataria,V,
809,SPEARMINT,Mentha spicata,V,
811,LOCUST,,S,
812,UNKNOWN,,T,
814,OXEYE DAISY,Leucanthemum vulgare,F,
815,VOID,,A,
817,SPICE-BUSH,Lindera benzoin,S,
818,MIXTURE,,M,
819,ARUGULA,,V,
820,OREGANO,Origanum vulgare,V,
821,THYME,Thymus vulgaris,V,
822,CANADA THISTLE,Cirsium arvense L.,W,
823,ARROWLEAF CLOVER,Trifolium vesiculosum,A,
824,SPONGE LOOFAH,CYLINDRICA LUFFA,F,
825,KANGAROO-PAWS,Anigozanthos flavidus,F,
826,MARJORAM,Origanum majorana,V,
827,PERENNIAL (LANCE-LEAVED) COREOPSIS,Coreopsis lanceolata,F,
828,YELLOW COSMOS,Cosmos sulphureus,F,
829,ROCKET LARKSPUR,Consolida ajacis,F,
830,BLANKET-FLOWER,Gaillardia aristata,F,
831,FORGET-ME-NOT,Myosotis spp.,F,
832,PLUMELESS THISTLE,Carduus spp.,W,
833,CHOY SUM,,V,
834,SWEET MARJORAM,Origanum majorana,V,
835,SOLANUM-MELONGENA,Solanum melongena,V,
836,LUPINE,Lupine spp.,A,
837,BORAGE,Borao officinalis,V,
838,ANISE,Pimpinella anisum,V,
839,TARRAGON,Artemisia dracunculus,V,
840,MAMMOTH RED CLOVER,,A,
841,RADICCHIO,,V,
842,ROBINIA-FERTILIS,,S,
844,FOUNTAINGRASS,Pennisetum setaceum,W,
845,ACROCLINIUM,,F,
846,KIT,,A,
847,PEPPER,Capsicum spp.,A,
848,NANNYBERRY,Virburnum lentago,S,
849,ASPARAGUS-BEAN,Vigna unguiculata subsp. sesquiped,V,
850,BIG BLUEGRASS,Poa secunda,A,
851,WORMWOOD,Artemesia spp.,V,
852,MORNING-GLORY,Ipomoea spp.,F,
854,WALLFLOWER,Erysimum hieraciifolium,F,
855,WINTER CAPE-MARIGOLD,Gastalis tragus,F,
856,FORGET-ME-NOT,Cynoglossum sp.,F,
858,LINARIA,"Linaria spp., L. maroccana",F,
859,PURPLE CONEFLOWER,Echinacea purpurea,F,
860,CATCHFLY,Silene armeria,F,
861,SHASTA DAISY,Leucanthemum x superbum,F,
862,UNKNOWN,,A,
864,INTERMEDIATE RYEGRASS,Lolium X hybridum,A,
865,DIANTHUS,,F,
866,WEEPING ALKALIGRASS,Puccinellia distans,A,
867,CHRYSOPSIS-GRAMINIFOLIA,Chrysopsis graminifolia,W,
869,WILDRYE,Elymus spp.?,A,
870,SPURGE,Euphorbia spp.,F,
871,UMBELLIFERAE-SP.,Umbelliferae spp.,F,
872,ROSACEA-SP.,Rosacea spp.,F,
873,PAPAVER-SP.,Papaver spp.,F,
874,SHATTERCANE,Sorghum bicolor,A,
875,VOID,,V,
876,PRODUCT,,A,
877,BIG QUAKING GRASS,Briza maxima,W,
879,VOID,,A,
880,LAVENDER,"Lavandula spp., L. angustifolia",F,
882,PRODUCT,,T,
884,CHERVIL,Anthriscus cerefolium,V,
885,MELON,Cucumis melo,V,
886,PRAIRIE TREFOIL,Lotus unifoliolatus,W,
887,CHINESE PARSLEY,,V,
888,ROQUETTE,"Eruca sativa, E. vesicaria subsp.",V,
889,NOVELTY-ITEM.,,A,
891,HARD FESCUE,Festuca longifolia,A,
892,SHOWY TICK-TREFOIL,Desmodium canadense,F,
893,FOWL MANNAGRASS,Glyceria striata,W,
894,SMARTWEED,Polygonum pensylvanicum,W,
895,NODDING SEDGE,Carex Crinita,W,
896,CAREX-COMOSA,Carex comosa,W,
897,CAREX-LURIDA,Carex lurida,W,
898,EUPATORIUM-MACULATUM,Eupatorium maculatum,W,
899,NEW YORK IRONWEED,Vernonia noveboracensis,W,
900,RICE CUTGRASS,Leersia oryzoides,W,
901,COMMON BONESET,Eupatorium perfoliatum,F,
902,BUTTONBUSH,Cephalanthus occidentalis,S,
903,SILKY DOGWOOD,Cornus amomum,S,
904,BLUE VERVAIN,Verbena hastata,W,
905,WOOLGRASS,Scirpus cyperinus,W,
906,BONESET,Eupatorium perfoliatum,W,
907,SOFT RUSH,Juncus effusus,W,
908,VIBURNUM,,A,
909,DEERTONGUE,Panicum clandestinum,W,
910,DEVIL'S-WALKING-STICK,Aralia spinosa,W,
912,FENUGREEK,Trigonella foenum-graecum,V,
913,SCARLET SAGE,Salvia coccinea,F,
915,LICUDA-SP.,,S,
916,VERBASCUM,Verbascum spp.,F,
917,SNEEZEWORT,Inula orientalis,F,
918,WILD BERGAMONT,Monarda fistulosa,W,
919,PURPLETOP,Tridens flavus,W,
920,VIRGINIA WILDRYE,Elymus virginicus,W,
921,BOTTLEBRUSH-GRASS,Hystrix patula,W,
922,BLUESTEM,Andropogon spp.,A,
924,MIGNONETTE,Reseda spp.,W,
925,COASTAL BLUESTEM,Andropogon scoparius,W,
926,BUSHY BLUESTEM,Andropogon glomeratus,W,
927,SLENDER WILDOATS,Chasmanthium laxa,W,
928,PLUMEGRASS,Erianthus giganteum,W,
929,BEAKED PANICUM,Panicum anceps,W,
930,PASPALUM,Paspalum floridanum,W,
931,YELLOW INDIANGRASS,Sorghastrum nutans,W,
932,BROOMSEDGE,Andropogon virginicus,W,
933,WALLFLOWER,"Cheiranthus cheiri, Erysimum hiera",F,
934,CRESTED WHEATGRASS,,A,
935,HAIRY WILDRYE,Elymus villosus,W,
936,DICHANTHELIUM COMMUTATUM,Dichanthelium commutatum,W,
937,PITYOPSIS-GRAMINIFOLIA,Pityopsis graminifolia,F,
938,GAZANIA,Gazania rigens,F,
939,CHRYSANTHEMUM,Chrysanthemum spp.,F,
940,GARLAND CHRYSANTHEMUM,Chrysanthemum coronarium,F,
941,INDIAN-BLANKET,Gaillardia pulchella,F,
942,PLAINS COREOPSIS,Coreopsis tinctoria,F,
943,CLASPING CONEFLOWER,Dracopsis amplexicaulis,F,
944,WHORLED TICKSEED,Coreopsis verticillata,F,
945,HELIANTHUS DIVARICATUS,Helianthus divaricatus,F,
946,POPPY,Papaver somniferum,F,
948,ORNAMENTAL GRASS,,F,
949,HALBERO-LEAF ROSE MALLOW,HIBISCUS LAEVIS,F,
950,ANGEL-WINGS,,F,
951,LICORICE MINT,,V,
952,STARFLOWER,,F,
953,GERBERA,,F,
954,SIDALCEA,,F,
956,HARD WHEAT,,A,
957,SOFT WHEAT,,A,
958,MOSS-ROSE,Portulaca,F,
959,PATHRUSH,Juncus tenuis,W,
960,WHORLED-LEAVED COREOPSIS,Coreopsis major,F,
961,ALKALI BLUEGRASS,Poa secunda,A,
962,BLUE FESCUE,,A,
963,FOX SEDGE,Carex vulpinoidea,W,
964,LATE PURPLE ASTER,Aster patens,W,
965,ASTER,Aster sp.,W,
966,CREEPING LESPEDEZA,Lespedeza repens,W,
967,WAVY LEAF ASTER,Aster undulatus,W,
968,ANTHEMIS,Anthemis spp.,F,
969,ALKALIGRASS,Puccinellia spp.,A,
970,SWEET BROME,Bromus carinatus,A,
971,BUTTERFLY-FLOWER,Schizanthus spp.,F,
972,WHEATGRASS,AGROPYRON SPP.,A,
973,KANSAS GAYFEATHER,,F,
974,ROCKETSALAD,ERUCA SATIVA,V,
975,BUR-MARIGOLD,Bidens aristosa,F,
976,THREADLEAF COREOPSIS,Coreopsis verticillata,F,
977,NARROW-LEAVED SUNFLOWER,Helianthus angustifolius,F,
978,FEVERFEW,Tanacetum parthenium,F,
979,GRASS-LEAVED-GOLDEN ASTER,Pityopsis graminifolia,W,
981,OHIO SPIDERWORT,Tradescantia ohiensis,F,
982,THIN-LEAVED CONEFLOWER,Rudbeckia triloba(brown eyed Susan,F,
983,ORANGE CONEFLOWER,Rudbeckia fulgida,F,
984,PERENNIAL LUPINE,Lupinus perennis,F,
985,PAMPAS GRASS,Cortaderia selloana,F,
986,SCARLET FLAX,Linum grandiflorum cv. rubrum,F,
987,ROSEMARY,Rosmarinus officinalis,V,
988,OX-EYE SUNFLOWER,Heliopsis helianthoides,F,
989,TUFTED HAIRGRASS,Deschampsia cesepitosa,W,
990,BLUESTEM,Andropogon spp.,W,
991,PHEASANT'S-EYE,Adonis aestivalis,F,
992,BUNNY-TAILS,Lagurus ovatus,F,
993,DROPSEED,Sporobolus spp.,W,
994,ASTERACEAE,Asteraceae,F,
995,MEADOW CRANESBILL,Geranium pratense,F,
996,BOK-CHOI,,V,
997,WHITE MUSTARD,BRASSICA HIRTA,V,
998,GRAMINEAE CARYOPSIS,Gramineae caryopsis,A,
999,COMMON VETCH,vicia sativa subsp. sativa,A,
1000,GARLIC MUSTARD,Alliaria petiolata,V,
1001,FRAGRANT SUMAC,Rhus aromatica,S,
1002,STAGHORN SUMAC,Rhus typhina,S,
1003,FALSE INDIGO,Amorpha fruticosa,S,
1004,SMOOTH SUMAC,Rhus glabra,S,
1005,PERENNIAL PEA,Lathyrus latifolius,W,
1006,DOGWOOD,Cornus spp.,S,
1007,MILLET,,A,
1008,POA-SPECIES,Poaceae,A,
1009,COMMON SNEEZEWEED,Helenium autumnale,W,
1010,WING-STEM,Verbesina alternifolia,W,
1011,ALLEGANY MONKEYFLOWER,Mimulus ringens,W,
1012,AMERICAN MANNAGRASS,Glyceria grandis,W,
1013,SWAMP MILKWEED,Asclepias incarnata,W,
1014,LIZARDTAIL,Saururus ceruus,W,
1015,OWLFRUIT SEDGE,Carex stipata,W,
1016,AMERICAN BURREED,Sparganium americanum,W,
1017,COMMON SENSITIVEFERN,Onoclea sensibilis,W,
1018,VIRGINIA ARROWARUM,Peltandra virginicum,W,
1019,FLATTOP ASTER,Aster umbellatus,W,
1020,PURPLESTEM ASTER,Aster puniceus,W,
1021,AGROSTIS SP.,Agrostis sp.,A,
1025,LESPEDEZA HIRTA,lespedeza hirta,W,
1026,GOLDENROD,solidago sp.,W,
1027,LESPEDEZA,lespedeza spp,W,
1028,STRAWBERRY SPINACH,Blitum foliosum,V,
1029,FESTULOLIUM,x festulolium,A,
1030,BALLOONVINE,cardiospermum halicacabum,W,
1031,SWEET ALYSSUM,lobularia maritima,F,
1032,GILIA,gilia sp.,F,
1034,PHACELIA,phacelia tanacetifolia,F,
1035,LOVEGRASS,eragrostis sp.,W,
1036,PERILLA SHISO,Perilla frutescens,V,
1037,KOCHIA,Kochia childsii,F,
1038,LEMON BALM,Melissa officinalis,V,
1039,HOREHOUND,marrubium vulgare,V,
1040,CHAMOMILE,anthemis nobilis,V,
1041,LYCHNIS,lychnis occulata,F,
1042,CONEFLOWER,echinacea spp.,F,
1043,KOCHIA,kochia,F,
1044,"WALLFLOWER, SIBERIAN",cheiranthus allionii,F,
1045,ST. ANDREW'S CROSS,hypericum hypericoides,F,
1046,QUARANTINA RICCIA,Brassica rapa,V,
1047,SESSANTINA RICCIA,Brassica rapa,V,
1048,FAVA BEAN,vicia faba,V,
1049,BROCCOLI RAAB,Brassica rapa esculenta,V,
1050,"GAMAGRASS, EASTERN",Tripsacum dactyloides,W,
1052,LAUREL,Laurus nobilis,S,
1053,FLOWERING TOBACCO,Nicotiana alata,F,
1054,CAUCASIAN BLUESTEM,andropogon intermedius,W,
1055,"BLUEBELLS, DESERT",Phacelia campanularia,F,
1056,MONARDA,Monarda hybrida,F,
1057,CORAL BERRY,Symphoricarpos orbiculatus,S,
1058,BLACKHAW,Viburnum prunifolium,S,
1059,BLACK CHOKEBERRY,Arona melanocarpa,S,
1061,NINEBARK,Physocarpus opulifolius,S,
1062,CALIFORNIA POPPY,Eschscholzia sp.,F,
1063,ST. JOHN'S WORT,Hypericum perforatum,W,
1064,FINESTEM NEEDLEGRASS,Stipa tenuissima,W,
1065,BABY'S BREATH,Gypsophila sp.,F,
1066,NIGER THISTLE,Guizotia abyssinica,A,
1067,FEATHERTOP GRASS,Pennisetum villosum,W,
1068,SILKY SMOOTH ASTER,Aster laevis,F,
1069,JOE-PYE WEED,Eupatorium fistulosum,W,
1070,GIANT SUNFLOWER,Helianthus giganteus,F,
1071,GLORYFLOWER,Eccremocarpus scaber,F,
1072,MALOPE,MALOPE TRIFIDA,F,
1073,PONY TAILS,STIPA TENUISSIMA,W,
1074,"MUSTARD, MIZUNA",BRASSICA RAPA,V,
1075,MOUNTAIN OATGRASS,DANTHONIA COMPRESSA,W,
1077,HIMALAYAN CREAM POPPY,MECONOPSIS NEPAULENSIS,F,
1078,RIVERBANK WILDRYE,ELYMUS RIPARIUS,W,
1079,BLUE TOADFLAX,LINARIA CANADENSIS,W,
1080,SPOTTED MINT,MONARDA PUNCTATA,W,
1081,BALSAM GROUNDSEL,PACKERA PAUPERCAULUS,W,
1082,VENUS LOOKING GLASS,TRIODANUS PERFOLIATA,W,
1083,FOXGLOVE BEARD'S-TONGUE,PENSTEMON DIGITALIS,W,
1084,IRON WEED,VERNONIA SP.,W,
1085,FINE FESCUE,FESTUCA SP.,T,
1086,PURPLE PRAIRIE CLOVER,DALEA PURPUREA,W,
1087,BOTTLEBRUSH GRASS,ELYMUS HYSTRIX,W,
1089,PURPLE PRAIRIE FLOWER,PETALOSTEMON PUPUREUM,F,
1090,CHUFA (TUBER),CYPERUS ESCULENTUS,W,
1091,"DAISY, BUTTERCUP",,F,
1092,HYSSOP,HYSSOPUS OFFICINALIS,V,
1093,EUPHORBIA,EUPHORBIA MARGINATA,F,
1094,BROWN EYED SUSAN,RUDBECKIA TRILOBA,F,
1095,BURDOCK,ARCTIUM MINUS,V,
1096,PRAIRIE BROME,PRAIRIE BROME,W,
1097,SMOOTH PANICGRASS,PANICUM DICHOTOMIFLORUM,A,
1098,CORN COCKLE,AGROSTEMMA GITHAGO,W,
1100,GARLAND,,V,
1101,LAVENDER,LAVANDULA ANGUSTIFOLIA,V,
1102,PANICUM VIOLACEUM,PANICUM VIOLACEUM,W,
1103,INTERMEDIATE RYEGRASS,LOLIUM X HYBRIDUM,T,
1104,LOVE LIES BLEEDING,AMARANTHUS CAUDATUS,F,
1105,LOVAGE,LIGUSTICUM,V,
1106,SALAD BURNETT,,V,
1107,MISTFLOWER,EUPATORIUM COELESTINUM,W,
1108,MIXTURE,MIXTURE,W,
1109,COMMON RUE,RUTA GRAVEOLENS,F,
1110,MIXTURE,,W,
1111,CLOVER,TRIFOLIUM SP.,A,
1112,BLACK ASIAN BEAN,,A,
1113,QUINOA,CHENOPODIUM QUINOA,A,
1114,CINNAMON,CINNAMOMUM VERUM,V,
1115,MEADOW BROME,BROMUS BIEBERSTEINII,A,
1116,TREE MALLOW,LAVATERA MARITIMA,F,
1117,SUMMER LOVEGRASS,ERAGROSTIS TEF,A,
1118,SENNA,SENNA SPP.,W,
1119,GOLDFIELDS,LASTHENIA GLABRATA,F,
1120,GOURD,GOURD,F,
1121,ORNAMENTAL POPCORN,ZEA MAYS,F,
1122,CLIMBING SPINACH,BASELLA RUBRA,F,
1123,MOTHE BEAN,VIGNA ACONITIFOLIA,V,
1124,GRAMINEAE,GRAMINEAE,A,
1125,CLASPING CONEFLOWER,RUDBECKIA AMPLEXICAULIS,W,
1126,TETRAPLOID RYEGRASS,TETRAPLOID RYEGRASS,A,
1127,SCALLION,ALLIUM SP.,V,
1128,CANOLA,,A,
1129,GRAY GOLDENROD,SOLIDAGO NEMORALIS,W,
1130,RATTLESNAKE GRASS,GLYCERIA CANADENSIS,W,
1131,LURID SEDGE,CAREX LURIDA,W,
1132,CRIMSONEYED ROSEMALLOW,HIBISCUS MOSCHEUTOS,W,
1133,WILD QUININE,PARTHENIUM INTEGRIFOLIUM,W,
1134,SPOTTED BEEBALM,MONARDA PUNCTATA,W,
1135,SEEDBOX,LUDWIGIA ALTERNIFOLIA,W,
1136,MARYLAND SENNA,SENNA MARILANDICA,W,
1137,SWAMP MILKWEED,ASCLEPIAS INCARNATA,W,
1138,SLENDER GOLDENTOP,EUTHAMIA CAROLINIANA,W,
1139,KISS ME OVER THE GARDEN GATE,POLYGONUM ORIENTALE,F,
1140,SAGEBRUSH,ARTEMESIA SP.,F,
1141,WINTER PEA,PISUM SATIVUM,V,
1142,BUSH BEAN,,V,
1143,STRAWBERRY,FRAGARIA SP.,V,
1144,KURA CLOVER,TRIFOLIUM AMBIGUUM,A,
1145,KENTUCKY BLUEGRASS,POA PRATENSIS,A,
1146,JEWS MALLOW,CORCHORUS OLITORIUS,V,
1147,CHIA,S. HISPANICA,V,
1148,AFRICAN FOXGLOVE,CERATOTHECA TRILOBA,F,
1149,PUMPKIN,CUCURBITA MOSCHATA,V,
1150,MUSTARD,ENARTHROCARPUS ARCUATUS,V,
1151,KIWANO,CUCUMIS METULIFERUS,V,
1152,GHERKIN,CUCUMIS ANGURIA,V,
1153,TOMATILLO,PHYSALIS PHILADELPHICA,V,
1154,GROUND CHERRY,PHYSALIS SPP.,V,
1155,MILK THISTLE,SILYBUM MARIANUM,F,
1157,PURSLANE,PORTULACA OLERACEA,W,
1158,BLADDER DOCK,RUMEX VESICARIUS,W,
1159,GARLIC CHIVES,ALLIUM TUBEROSUM,V,
1160,SUNN HEMP,CROTALARIA JUNCEA,A,
1161,WALL-ROCKET,DIPLOTAXIS TENUIFOLIA,V,
1162,QUILLQUINA,POROPHYLLUM RUDERALE,V,
1163,TEPARY BEAN,PHASEOLUS ACUTIFOLIUS,V,
1164,HUNGER GAP KALE,BRASSICA NAPUS VAR PABULARIA,V,
1165,PASSION FRUIT,PASSIFLORA INCARNATA,F,
1166,GROUND CHERRY,PHYSALIS PUBESCENS,V,
1167,HORNED MELON,CUCUMIS METULIFERUS,V,
1168,CAMELINA,CAMELINA SATIVA,V,
1169,PATIENCE DOCK,RUMEX PATIENTIA,V,
1170,MOTHERWORT,LEONURUS CARDIACA,V,
1171,GOOD KING HENRY,BLITUM BONUS-HENRICUS,V,
1172,RED-VEINED SORREL,RUMEX SANGUINEUS,V,
1173,TULSI,OCIMUM TENUIFLORUM,V,
1174,BALSAM APPLE,MOMORDICA BALSAMINA,V,
1175,LAMBSQUARTERS,CHENOPODIUM GIGANTEUM,V,
1176,ELECAMPANE,INULA HELENIUM,F,
1177,ASHWAGHANDA,WITHANIA SOMNIFERA,F,
1178,MULLEIN,VERBASCUM,F,
1179,ANISE HYSSOP,AGASTACHE FOENICULUM,F,
1180,RED BEAN,,V,
1181,EPAZOTE,DYSPHANIA AMBROSIOIDES,V,
1182,BITTER MELON,MOMORDICA CHARANTIA,V,
1183,WAPATO,SAGITTARIA LATIFOLIA,F,
1184,ARNICA,ARNICA CHAMISSONIS,F,
